我赵日天第二个服了：,15,无粉丝牌,波惹啊
海不蓝了：,14,小僵尸,ban
果冻双马尾：,18,无粉丝牌,般若bo re
s1ng1e：,23,小僵尸,66666666666666
SXiAMi：,14,无粉丝牌,天照
卢瑟_Krc：,15,小僵尸,banruo tianzhao
宿颐炸gyq7183：,1,无粉丝牌,Q 群8192992l2 卓僾
lzvay0：,9,无粉丝牌,谢迅，乔枫
太一：,6,无粉丝牌,bore
qq_4KFc6D：,10,小僵尸,宝哥没文化 那叫天照
douyus3023：,5,无粉丝牌,那叫bore
Teresa222：,18,汽车人,NORE
高贵的Q灬Q会员：,6,无粉丝牌,般bo若re
viloey：,3,无粉丝牌,枫凶画鸡
才不是来看球的：,19,小僵尸,天罩
艾迪QAQ：,30,小僵尸,天罩
欢歌乘今朝：,13,无粉丝牌,身法从来不拉的
fanyudexin：,14,无粉丝牌,金刚茎走起。
GoGoRKO：,22,无粉丝牌,天照啊，怎么被纠正了
kidou1412：,27,小僵尸,bo re
laoChen99999：,26,小僵尸,天照心法啊
famite199175：,14,棒吹,文盲啊
poiupy：,11,ye,banruo
雨声ZIGTACK：,22,无粉丝牌,般若念波惹啊
无意丶斯文：,17,小僵尸,bore
lasirong：,3,无粉丝牌,武侠乂不知道吗？
Martin_joe：,11,驴酱灬,身法要装的
好好学习的逗比：,20,无粉丝牌,丐帮帮主文盲怎么了嘛
sdqdzwj：,20,小肚皮,平沙落雁？
严肃的二哈：,24,小僵尸,菠萝心法
剑来969：,16,小僵尸,练起来了
回味丶：,1,无粉丝牌,吃鸡肉搏版
61967881：,2,无粉丝牌,什么游戏
雾都三少：,23,飞儿,班若菠萝蜜
观灯乐行：,15,小荔枝,黄药师
心里没有B数：,14,小僵尸,天照啊 FG
娜迦王套天下第一：,15,无粉丝牌,天照，月读
苏依：,17,小僵尸,般（ban）弱没毛病
爱吃花粥粥：,3,无粉丝牌,哈哈哈哈哈这个姿势
Charlotte丶啵啵：,2,无粉丝牌,bore
sq1136570330：,17,无粉丝牌,黄要死
食我大根：,11,小僵尸,闻鸡起舞
愚愚飞飞飞：,20,小僵尸,般若（bo一声 re三声）！！！！！！！！！
俺叫彰德帅：,16,小僵尸,毒龙、姜丰、贪吃蛇、奶足
三攻火巨像：,4,无粉丝牌,装备上身法啊
Magic卍：,12,小僵尸,混元也是牛逼心法
拂晓sss：,19,无粉丝牌,勤学苦练胖头鱼？
鹿真97699：,6,无粉丝牌,我就问你们契丹人不识字怎么了？
xxxxxxxx丨：,19,无粉丝牌,这是什么游戏
何必ForeverYouNg：,23,猛男,是何金银锁住了大师兄
在秋天时醒来：,14,小僵尸,
胭脂成灰：,1,无粉丝牌,要饭头子有啥文化
iiishikawa：,6,无粉丝牌,念banruo怎么了？？就你们有文化
WRMontgomery：,3,无粉丝牌,般若
lzvay0：,9,无粉丝牌,谢迅，乔枫，金蛇郎君，令狐龙
丿茕茕白兔：,20,集团军,天罩，哈哈哈
丿谁在等风来：,17,初酱,宝哥不捡油的吗
我泰勒斯威夫特：,11,小僵尸,峰哥 肚子好饿外面下大雨 饿了怎么办
迷途人生：,12,无粉丝牌,杰洛特
坎离居士：,21,小渣男,枫哥，求求你买套衣服穿吧，没点大侠气质
X兴兴X：,30,小僵尸,找马进决赛圈了啊
呗23588：,12,小僵尸,武侠吃鸡？
sdqdzwj：,20,小肚皮,太虚剑意 天下无敌
syj520：,13,小僵尸,般若波罗蜜
牙上有饭：,15,无粉丝牌,这个招式收招太慢，不好
草草草64867：,1,无粉丝牌,武状元枫乞儿
顺风颓成马：,8,小僵尸,老b，身法拉到右边啊！！！！！！
绿野鲜粽：,20,小僵尸,吃我一记三环套月
fcx714：,9,196,是呀
良临：,20,小僵尸,跟我念，波哦bo日而re
梭妹铱eUo6587：,1,无粉丝牌,Q 群8192992l2 卓僾
gaowei789456123：,7,无粉丝牌,宝哥想办法了
大梵般若吧：,20,小痒虫,66666666666666
灬柠灬夏：,9,无粉丝牌,破剑式厉害啊
11223581618：,1,无粉丝牌,这种无伤大雅的东西那么纠结干嘛
无言微笑：,4,无粉丝牌,这是啥游戏
fghfgbcfvbdcvbcvb：,1,无粉丝牌,在练武吗？
卢瑟_Krc：,15,小僵尸,仙人指路
wdmonkey：,20,小僵尸,菠萝蜜好吃
我赵日天第二个服了：,15,无粉丝牌,宝哥真的又菜声音又大
灰骑士：,19,小僵尸,丐帮要什么文化，莽就完了
一只大鱼人：,17,小僵尸,龙啸天啊
恼羞成怒：,22,小緑帽,契丹人不认识汉字过分吗
那个拥有硬汉心的胖子：,11,QQ酱,帅
你问我想谁：,14,小僵尸,文化？我们丐帮是这样的呀
哦多k要回汕头：,5,大马猴,帅
Sensei一Lai：,13,小僵尸,烂不烂问厨房
时光年华2333：,14,小僵尸,eqr
三攻火巨像：,4,无粉丝牌,梯云纵 游墙术都不装备的吗
我是你大可儿：,12,无粉丝牌,不打等于上分可还行
深渊灰熊：,12,无粉丝牌,这游戏叫绝地肉搏
痒痒虫一生黑：,18,小痒虫,吃
云云啊嘞嘞：,17,小僵尸,肉搏吃鸡版，吃鸡肉搏版
杨小川：,19,无粉丝牌,班子很弱简称班弱
YuCeFeng：,1,无粉丝牌,这游戏叫捉迷藏吗
zzs8825171：,21,无粉丝牌,哈哈哈哈
mis13aby：,11,无粉丝牌,改顺序啊
poiupy：,11,ye,就是banruo
大头鱼的小啵啵：,24,小僵尸,别吃
13733939281：,9,别天神,峰哥为啥不用双剑
1043119276：,16,小僵尸,别在这耽误时间啊
前尘：,15,无粉丝牌,班弱没毛病啊，这班子本来就弱
药药切个now：,16,小僵尸,剑圣我操
忘发烧了额：,18,小僵尸,紫霞功 天下第一
王者五集团上市部部长：,8,无粉丝牌,武侠什么，这个字不会打
浪漫派zhang：,6,无粉丝牌,吃我镇山河
fanyudexin：,14,无粉丝牌,快去打坐了，别练了。
在蓄硅WpH5821：,1,无粉丝牌,Q 群8192992l2 卓僾
1457319920Q：,22,全针,好像合金装备
清逸my7olove：,18,影魔王,快递不需要衣服
土土兔王座：,14,小僵尸,啥时候能穿上衣服
wuang820：,13,小僵尸,悬空寺啊，原地发呆?
naomi甚：,1,无粉丝牌,这个节奏，看来又要团灭了
烟鱼雨云：,20,小僵尸,都不说话
johnnybbbbb：,21,无粉丝牌,练习猛如虎！练习猛如虎！练习猛如虎！练习猛如虎！
fghfgbcfvbdcvbcvb：,1,无粉丝牌,在练武吗
328569064：,16,小僵尸,一剑仙人跪！
几年三顾：,26,小渣男,bore
帅的被人砍IIIIII：,18,小僵尸,这个风声好烦
乳白色的鱼汤：,14,小僵尸,剑纯?
迷途人生：,12,无粉丝牌,白狼杰洛特
johnnybbbbb：,21,无粉丝牌,练习猛如虎！练习猛如虎！练习猛如虎！练习猛如虎！！
时光年华2333：,14,小僵尸,EQR
痒痒虫一生黑：,18,小痒虫,昨天峰哥吃了，很香
梦游君啊：,22,401,主宰峰？
等那个最美的你：,14,小僵尸,吃我一招激浊扬清
琨胖1993：,4,无粉丝牌,血压拉满
乱丶思量：,9,大马猴,夺魂了还敢吃
atomic2004：,23,无粉丝牌,新手适合长枪，一击就退
并没什么用41832：,1,无粉丝牌,吃了以后，百毒不侵
大大大大磊神：,11,小僵尸,FG玩这个吃过鸡吗
TwistedFate丶1：,24,无粉丝牌,吃夺魂套坛
给我小龙人一个面子：,27,小僵尸,各奔东西
下一泡清淡若水：,5,无粉丝牌,秦般若，怎么读？
鲁啊鲁小学生游戏：,17,小僵尸,高清
乱丶思量：,9,大马猴,又不是还魂
Siture颖：,22,无粉丝牌,有妈妈
rayrb33：,17,小僵尸,四匹马啊
1021242064：,7,无粉丝牌,身法拉到右边啊
梅雨茶香：,22,小僵尸,别浪费时间找地方舔呀
11223581618：,1,无粉丝牌,又不是什么定理真理 死和尚的破书名而已
灬柠灬夏：,9,无粉丝牌,独孤九剑牛逼
秦淮河的烟雨：,4,无粉丝牌,明明是bo re好吧
Lalieo：,12,无粉丝牌,有时间做梦 不如去练剑！
周榜第一我是你爹：,18,小僵尸,高清
雾都三少：,23,飞儿,没梗怎么调戏弹幕呀
sdqdzwj：,20,小肚皮,枫哥老白发剑纯啊 太虚剑意
Leeproud：,8,无粉丝牌,武侠❌
ssssssbxp：,14,小僵尸,枫哥你去看看攻略啊，每个武器都有最强的一套连招
Cola093399：,1,无粉丝牌,没马马，要抱抱
1043119276：,16,小僵尸,别耽误时间赶紧该干嘛干嘛
杀生鱼丸：,7,无粉丝牌,大哥们本来就是音译给你个梵文你认识么
YuCeFeng：,1,无粉丝牌,这游戏叫打空气吗
航仔阿轩：,8,无粉丝牌,无码
容忍你的任性：,11,三兔兔,是你，猎魔人
华国志：,11,无粉丝牌,别人跟你说你就听着，把无知当个性 ？
草草草64867：,1,无粉丝牌,风吹得我喘不过气
杨杨26696：,1,无粉丝牌,这是什么游戏？
sy2142006：,9,无粉丝牌,4人单排
sazery：,18,小肚皮,大气
草草草123：,7,无粉丝牌,夺魂谈吃了呀，吃了下一把更快了
浊世弥人眼：,2,无粉丝牌,66
苏醒的巨：,7,无粉丝牌,吃我一招 天马行空
RUARUAboy：,22,小僵尸,非要在读音上纠结 是有多卑微啊
名无名丶：,18,全针,剑开天门
不高兴的十元：,6,小僵尸,牛啊
啵老陈管管：,20,集团军,别在纠结发音了 好烦啊就你们知道？
番茄艹蛋：,10,无粉丝牌,环切哥哥
Scbiubiu：,12,无粉丝牌,丐帮每日福利
dzwjk：,7,小僵尸,峰到这里就是粘，粘住过客的思念...
陈医生的精神患者啊：,17,大吊队,大气
wareng：,13,小僵尸,老板大气
chendanjun：,23,小僵尸,终于升级了
姜的鱼：,23,小僵尸,星云大气
西凉点子王：,15,小僵尸,星云哥哥
Final黑魔：,9,无粉丝牌,大气
忘发烧了额：,18,小僵尸,这山河不过三尺 怎么 还要贫道抱你们吗
摘月亮：,4,无粉丝牌, 杰洛特
Haibaracc：,13,小僵尸,卖萌？
hy2012al：,24,小僵尸,四匹马还要马？
Jbecy：,9,无粉丝牌,四匹下等马
Enrichyourlife：,22,小僵尸,bore个毛，装NM最有文化的
根芽sven：,13,无粉丝牌,武侠插
tommyhjc：,22,小僵尸,N王大气
芦苇里有蛇丶：,24,口嗨,般 bo若re
周榜第一我是你爹：,18,小僵尸,丐帮nb
rayrb33：,17,小僵尸,四匹马
脑残琛ޓ：,14,无粉丝牌,飞机警告
Sensei一Lai：,13,小僵尸,星云哥哥大气
zong689193：,1,无粉丝牌,一个音译非要秀个优越感
1244782916：,11,小僵尸,两仪化形
AurumK：,26,小僵尸,星云哥哥大气
ambisb：,6,无粉丝牌,叼大的说一下游戏叫啥
ZippoIdol：,25,集团军,re念几声
MeMe丶Sun：,20,小僵尸,三连踢警告
乌有老人：,13,无粉丝牌,对就是对，错就是错，别把无知当大气
cly10055：,7,无粉丝牌,在下华乾第一剑纯
终灬遇：,22,小僵尸,无码的。。。。。老司机啊
绿野鲜粽：,20,小僵尸,那个男人又来了
我哩个擦_acfun：,7,无粉丝牌,这游戏叫武侠乂
緣咩：,20,小僵尸,武侠㐅
爱版主猪猪真是太好了：,16,无粉丝牌,又金刚经
不要理我当心我咬你：,12,小渣男,峰哥峰哥为什么你要带两把弓啊
风云小麒麟：,10,小肚皮,四匹马
poiupy：,11,ye,banruo
千变之楚：,14,小僵尸,身法拉过去啊峰哥
鱼头胖还是胖头鱼：,21,小僵尸,一声剑来，老逼枫重回陆地神仙
周榜第一我是你爹：,18,小僵尸,丐帮牛逼1
辰砂：,24,小僵尸,星云哥哥
a13607258358：,9,无粉丝牌,剑开天门，两袖清蛇。
余晖下的暖烟：,13,无粉丝牌,星云哥哥大气
黄浦江边丶星空：,23,小星雲,星云哥哥么么哒
肖然丶：,6,小僵尸,出现了
white54631320：,13,小僵尸,胖头剑仙姜太阿
你瞅啥v胖头鱼：,34,小僵尸,星云哥哥说TI开始到30级
僵尸灬Knight：,22,小僵尸,星云哥哥还有多少30
秦淮河的烟雨：,4,无粉丝牌,第三声
装备越差哥越浪：,6,无粉丝牌,没马的孩子像块宝
何必ForeverYouNg：,23,猛男,魔鬼筋肉人yyf
快报手机号：,18,小僵尸,星云哥哥大气
xijy123：,24,小僵尸,星云哥哥大气！！！！！
萌萌的大梦mua：,29,小痒虫,看完那些高手的直播，看这个感觉你们好贪刀
tommyhjc：,22,小僵尸,僵尸头子N王
杨杨26696：,1,无粉丝牌,这是什么游戏？？？？
wareng：,13,小僵尸,大哥妞B
那一抹灬红尘：,10,无粉丝牌,上厕所
naomi甚：,1,无粉丝牌,1234号位分配一下
一只不会说话的喵：,10,无粉丝牌,三环套月的别走，我莫纹一套云听断
suanliuliude2：,3,无粉丝牌,游戏名：武侠乂（yi）游戏名：武侠乂（yi）
水无月流哥：,7,小僵尸,真的像白狼
Imytime：,32,小僵尸,xygg什么时候30
乳白色的鱼汤：,14,小僵尸,剑纯气纯?
低调隐忍蘭：,18,小僵尸,练习猛如虎，上场跪吃土。
斯坦张stan：,9,小僵尸,独孤蛇，令狐龙，西门宝，乔枫
qgjsn521：,19,小僵尸,念错了不让说，说纠结发音的脑回路惊奇
吻我赵世熙：,14,无粉丝牌,打坐又要出事了
一匹高头老野马：,37,小僵尸,行天道！
迷途人生：,12,无粉丝牌,帅
锵咚咙咚锵：,8,大马猴,打人都打不准，还要连招？玩什么自行车
肖然丶：,6,小僵尸,三连飞踢，它lei了
cootry123：,6,小僵尸,
等那个最美的你：,14,小僵尸,吃我一套太极剑舞
LTYassault：,26,很聪明,星云哥哥啵啵
低调隐忍蘭：,18,小僵尸,练习猛如虎，上场跪吃土
fcx714：,9,196,好急
我将带T冲锋：,26,小僵尸,。。。。。
fanyudexin：,14,无粉丝牌,宝哥就是蠢啊。
jinzhaosn：,5,无粉丝牌,哈哈
苏依：,17,小僵尸,哈哈哈哈哈哈
sy2142006：,9,无粉丝牌,秀
crypticlol：,15,小僵尸,星云哥哥大气
一个大啊啊啊：,10,小僵尸,你们看看q技能像什么
为所欲为的啵啵：,12,小僵尸,跳劈
RAY雷爷：,28,小肚皮,使用回车可以快速发送弹幕
Issac丶：,26,小僵尸,哈哈
陌生人了丶：,13,无粉丝牌,般若bore
琨胖1993：,4,无粉丝牌,永仁？？？？？？
鹿真97699：,6,无粉丝牌,自残枫
浪漫派zhang：,6,无粉丝牌,老白发道长 稳了
黑暗游侠丶小江尸：,21,小僵尸,星云姐姐
荚蒾：,19,小僵尸,竟然是北方秀
RAY雷爷：,28,小肚皮,henf
夜神月的亲戚：,18,猛男,峰哥你在哪啊
快报手机号：,18,小僵尸,。。。。。
累人猿：,20,小豆包,哈哈哈哈哈哈哈哈
纪跋阳：,16,小僵尸,帅
MarshallStanley：,3,无粉丝牌,秀
人称江湖一颗鑫：,9,小僵尸,…………
johnnybbbbb：,21,无粉丝牌,
sote2a：,13,小僵尸,233333333333333333
q93283262：,20,无粉丝牌,腿摔瘸了
DondoDota2：,13,无粉丝牌,哈哈哈哈哈哈
我想养条大狼狗：,39,小僵尸,掉血了
嘴强王者gg：,10,无粉丝牌,喜欢跳
AurumK：,26,小僵尸,哈哈哈哈哈哈哈
夜歌绯红：,32,小僵尸,6666
鹰の目のミホ：,24,小僵尸,666
wuang820：,13,小僵尸,傻子
鱼戏山林间：,19,无粉丝牌,哈哈哈
带赎落NEX3258：,1,无粉丝牌,Q 群8192992l2 卓僾
灬柠灬夏：,9,无粉丝牌,。。。。
坎离居士：,21,小渣男,哈哈哈哈哈哈哈半血没了
欢歌乘今朝：,13,无粉丝牌,哈哈哈
牙上有饭：,15,无粉丝牌,脚崴了23333
无言有泪：,14,耀西,真是
祁鱼w：,22,集团军,秀啊
gto20080315gba：,2,无粉丝牌,哈哈哈哈哈 喜欢跳
胭脂成灰：,1,无粉丝牌,你秀你马呢
ganmaolee：,15,无粉丝牌,你秀你妈呢
libright2012：,11,小痒虫,对对对，没文化就是行，没文化就是骄傲
愚愚飞飞飞：,20,小僵尸,腿摔断了
风清缈：,12,小軟,你在秀什么呀
无言有泪：,14,耀西,真实啊
只看炉石123：,11,小僵尸,杰洛特
kingheart：,18,无粉丝牌,把自己秀了
啵老陈管管：,20,集团军,你纠正了 峰哥他们会听嘛
RAY雷爷：,28,小肚皮,身法装上啊
suanliuliude2：,3,无粉丝牌,游戏名：武侠乂（yi）游戏名：武侠乂（yi）.
职业路人肥羊：,19,小僵尸,真实猎魔人
烦恼方能：,5,小僵尸,是
急急急急急急急急：,7,无粉丝牌,寺庙最上面有纯阳
丿茕茕白兔：,20,集团军,你以为玩剑三呢。。。
人称江湖一颗鑫：,9,小僵尸,没开打药就没了
一切喧嚣终将归于平静：,13,小痒虫,这个小哥哥我认识……T王大气（破音）
雾都三少：,23,飞儿,又摔腿
来年起风时：,3,无粉丝牌,行天道
LAars：,2,无粉丝牌,让你三招
fanyudexin：,14,无粉丝牌,宝哥就爱自己冲，然后救救，然后我死了。
下一泡清淡若水：,5,无粉丝牌,摔骨折
低调隐忍蘭：,18,小僵尸,练习猛如虎，上场跪吃土.
HT叁零壹：,24,小痒虫,。。。。
你好大梦无痕：,7,无粉丝牌,吃鸡鬼才
猫1322286：,1,无粉丝牌,要往回踢才不会掉血
欢歌乘今朝：,13,无粉丝牌,乔峰正在刚来的路上
遥舷选OhA4719：,1,无粉丝牌,Q 群8192992l2 卓僾
伉俪扒情深：,1,无粉丝牌,dasdasd
我将带T冲锋：,26,小僵尸,武当梯云纵跳不过栅栏。。
浪漫派zhang：,6,无粉丝牌,大轻功赶战场啊
忘发烧了额：,18,小僵尸,谁不知道怎么念 你bb nm呢
怒平放的青春：,1,无粉丝牌,dasdsad
斗鱼用户OaYlll7z：,2,无粉丝牌,2214.442510 qq下身
拳打敬老院脚踹幼儿园：,6,无粉丝牌,你的梯云纵呢
zxc申：,16,小僵尸,丐帮每日福利
斗鱼用户OaYlll7z：,2,无粉丝牌,2214.442510 qq下身.
伉俪扒情深：,1,无粉丝牌,围~脖（华平雪)准备好纸巾跟我来17
1043119276：,16,小僵尸,身法学了也要装啊
剩丶：,22,集团军,点子王谢逊
980305tsm：,13,无粉丝牌,6666666666666666
航仔阿轩：,8,无粉丝牌,七伤拳？
980305tsm：,13,无粉丝牌,666666666666666
980305tsm：,13,无粉丝牌,66666666
mfysj：,9,无粉丝牌,剑三玩多了，以为落地蹦一下不掉血
斗鱼用户OaYlll7z：,2,无粉丝牌,2214.442510 qq下身........
zydsg：,23,小僵尸,筋折郎君
等那个最美的你：,14,小僵尸,有人知道逍遥腿法的姗姗绿影吗
斯坦张stan：,9,小僵尸,西门宝好像最吊？
980305tsm：,13,无粉丝牌,66666666666
silverの潴ゼ：,18,小肚皮,为啥我听成no皇了
斗鱼用户OaYlll7z：,2,无粉丝牌,2214.442510 qq下身*
我将带T冲锋：,26,小僵尸,。。。。。
怒平放的青春：,1,无粉丝牌,围~脖（华平雪)准备好纸巾跟我来21
我家刘教授宝贝儿mua：,38,小僵尸,星云哥哥滚出克
怒平放的青春：,1,无粉丝牌,围~脖（华平雪)准备好纸巾跟我来22
斗鱼用户OaYlll7z：,2,无粉丝牌,2214.442510 qq下身**
胭脂成灰：,1,无粉丝牌,窗户栏杆都过不去叫JB的武侠
鬆的天下：,11,无粉丝牌,没学轻功就乱跳啊
怒平放的青春：,1,无粉丝牌,围~脖（华平雪)准备好纸巾跟我来23
风清缈：,12,小軟,乂
或许在未来zzz：,13,小8路,牛逼 生僻字不认识就是没文化 66666666
斗鱼用户OaYlll7z：,2,无粉丝牌,2214.442510 qq下身***
sq1136570330：,17,无粉丝牌,筋折郎君要把老子笑死
功夫大龙翼：,15,小钻風,乔峰正在赶来的路上
qq_4KFc6D：,10,小僵尸,神功盖世半米高的围栏过不去
问问问问我：,9,无粉丝牌,令狐龙
cc半开半醉丶：,17,小僵尸,此时，乔峰正在骑马来的路上
蘑菇是可以吃的：,13,小肚皮,他在吃药，你在解说
LionWaung：,5,无粉丝牌,吃鸡宝才 OB捡到鬼了
328569064：,16,小僵尸,一刀头，血妈残
斗鱼用户OaYlll7z：,2,无粉丝牌,2214.442510 qq下身／
祁鱼w：,22,集团军,你这连招不行啊 好蠢
