我老婆贼好看,26,小僵尸,再出个大推推。
原谅我放荡不羁的智商,29,小僵尸,-2
幸福专线,27,小僵尸,你要学火力了！！删死亡
0小秋秋0,6,无粉丝牌,吊大的说下今天TI几号？
cjsjb123_acfun,29,196,大腿腿
怒怒70412,1,无粉丝牌,"参加亿大佬微博抽奖活动啦<img class=""chat-emotion"" rel=""dy124"" src=""https://shark.douyucdn.cn/app/douyu/res/page/room-normal/face/dy124.png?v=20170626"" />"
世外荒堂,17,小僵尸,码峰
18384143073,1,无粉丝牌,  自摸了
ming1314444,7,无粉丝牌,-2
有只黄泉蛙,18,无粉丝牌,-2
最爱小屁屁啦,23,小僵尸,死亡换无限火力
NVsss,17,小僵尸,-2
刘川枫的鸡儿不放假,26,小僵尸,"老子惊呆了,拍拍被动竟然洗了.."
安好滑稽,20,小僵尸,蝙蝠火
Kusil,6,无粉丝牌,上山吃鸡套
六月非双,12,无粉丝牌,出a上山了
511329,17,无粉丝牌,推进开啊
天莫邪空,25,小僵尸,死亡换无限
桂木桂马zz,5,无粉丝牌,-2
十三疏,21,小僵尸,你还要个羊刀
曹马儒,16,无粉丝牌,无限活力
戒弗戏尔忧,22,无粉丝牌,喜欢跳
1124634866,10,无粉丝牌,再来个尖叫
DJIAzhen,23,小僵尸,需要个上山啊
银城雨辰,20,小僵尸,—2
淡沫123123,19,小僵尸,学无限火力 干人了啊
老陈你又在OB了,16,小僵尸,-2
43224118,8,无粉丝牌,-2
做未必爱丶,30,鸽蓝,-2
风中的公英,1,无粉丝牌,-2-2-2
han0712,7,小僵尸,B脸上被-2
招招198,6,无粉丝牌,峰哥去玩武侠义啊
MT别走,13,小僵尸,还不如给毒龙杀。。。
万浪丛中踏风过,26,小僵尸,-2
今天鸭子,20,小僵尸,我去，被沉默杀了好伤
落於俗世,28,196,nmh呀，有这么出技能的吗？
隐刀小鱼,14,小僵尸,喜欢被-2
1124634866,10,无粉丝牌,看下技能栏
candlebxx,10,无粉丝牌,?
baile,9,无粉丝牌,超管签东尼叫他好好直播啊、
富埒陶白503,8,小僵尸,你不要捡潜能了啊 你又不是打法系的
缘来是正义的LYB,18,小僵尸,拍拍被动迟早要洗的
乔木岚清,13,小僵尸,拍拍被动洗了很奇怪吗，云玩家？
芭比q,18,猪芳芳,东尼真爱
黑暗游侠丶小江尸,21,小僵尸,暖
低调不掉底,15,无粉丝牌,玲珑心
杨剑聪,1,无粉丝牌,木神带不动
艾迪QAQ,30,Quin,你继续惊呆吧，拍拍被动有个卵用
囧囧之王王,2,无粉丝牌,魔龙枪A帐上山？
z小稳,24,小僵尸,东尼血抬
丧心病狂呆毛控丶,30,小肚皮,拍拍被动有个JB用
yexinming,21,小僵尸,拍拍被动中后期就是个废物技能 洗了怎么了？、
FongHing,42,慕一,33
Dsun阳阳阳,6,小僵尸,一
追忆若虚,11,小僵尸,东尼血抬啊
背锅是常态,11,小僵尸,无敌了
277545114,4,无粉丝牌,掠夺有几把用
我听你放屁,16,小肚皮,内在潜能是加什么的啊
黑暗游侠丶小江尸,21,小僵尸,卵卵的
依然苍白,17,无粉丝牌,来个火焰飞行，上山杀人
胡幺鸡哟,29,右右,东尼已经凉了
淡沫123123,19,小僵尸,小鹿法球 开啊
空大界荣耀,14,小僵尸,上山上山
h1325154121,11,小僵尸,拍拍被就出门有用。你蠢还刷两遍 
阿什不撸猫,10,集团军,拍拍被动后期有个卵用 又不是拍拍熊带大招带天赋
左手走右边,24,恶霸强,中午就出去吃过药了，
hb40850,16,小僵尸,东尼又打狗腿又打大哥，好累啊
坚如磐石の总司令,4,无粉丝牌,保2争1
雪风号会保护大家的,4,无粉丝牌,东尼都带不动啊
小白鸽摄像头粉,21,小渣男,木神1v2
wobens613,15,泫漓公,东尼这技能
专攻猥琐男,14,大马猴,来一手上山
我叫孙巨魔,19,小僵尸,东尼杀4个，带什么带啊
涅冰,11,无粉丝牌,蓝杖啊
尺末,12,小僵尸,a
丿AlexMercer,6,现象级,浪费蓝
刘川枫的鸡儿不放假,26,小僵尸,"拍拍被动叠加,有伤害,竟然洗了"
0小秋秋0,6,无粉丝牌,几年TI是几号啊
候鸟与松鼠,5,无粉丝牌,再来个灵能之刃~
RUARUAboy,22,小僵尸,戳了两个老毕啊
比水冷,21,小僵尸,啊
neesd,8,小僵尸,这套技能我见过，那把小鹿吃鸡了
palimmer,17,小僵尸,z能上山就吃鸡了
驯酱驯酱坏坏坏,6,无粉丝牌,狼人被动不要？
幸福专线,27,小僵尸,QOP D啊。
富埒陶白503,8,小僵尸,我日 火枪被动
宝贝岑岑1234,15,小僵尸,法球叠加吗
MrBoorish,17,小僵尸,出A啊，都有效果
梦醒已千年,15,小僵尸,掠夺打钱快，死亡等级高刷书，有问题？
fz20103,7,无粉丝牌,东尼真吊
注孤生的死宅,12,你几分,两个打一个被东尼全杀了。。。
不可能奥,16,小僵尸,无限火力学起来啊，没蓝了
左手走右边,24,恶霸强,等会出去打一针，头很晕，没力气
小虫正在输入,8,无粉丝牌,找一个女王F？
桔光,15,你几分,风行啊
艾迪QAQ,30,Quin,自己蠢，然后没人附和你还要再刷一把，尴不尴尬啊？
why片长,15,小僵尸,又是双发球
呵呵在这里,1,无粉丝牌,双法术？
今天鸭子,20,小僵尸,尖叫无敌
我在等只有等,3,无粉丝牌,瞎子
admiration123,14,小僵尸,标记了就别跑了啊
RUARUAboy,22,小僵尸,你们怎么把自己达成弟弟了啊
杨剑聪,1,无粉丝牌,开始了
幽蝠,11,无粉丝牌,Mu神不是狗腿吧，他好像从来不打狗腿，就是输出
万浪丛中踏风过,26,小僵尸,终于杀人了
淡沫123123,19,小僵尸,无限火力 学啊
梦醒已千年,15,小僵尸,狼人个j8，这又不是物理dps
不吃鱼的猫cat,18,小僵尸,再来个黑鸟法求
缺德的组我,4,无粉丝牌,这游戏叫 东尼有没有
tipall,21,小僵尸,需要A杖啊！！！
天空有影子,5,无粉丝牌,.
这么不舍何不来首武娘,27,196,毒龙模型的毒好狠
低调不掉底,15,无粉丝牌,掠夺洗了
明天你好啊丶,31,196,看下技能池有没有上山的吧
小TM必须给我死,6,大马猴,玩过在说话，拍拍被动后期费物
时间密码,11,小僵尸,来个上山无敌
哇咔咔咦嘻嘻,20,小僵尸,女王为什么会多一个技能啊
564131394,13,小僵尸,无敌
份额个grr,16,小僵尸,急需上山
我太阳,11,无粉丝牌,出A杖啊
Nevermore_XX,13,无粉丝牌,这技能 好气好屌
菜狗才叫的多,11,无粉丝牌,今天没武侠吗
l183331,11,无粉丝牌,再来个上山，无敌
绿野鲜粽,20,小僵尸,可惜这游戏没有冰龙飞
我爹地,11,小僵尸,拍拍被动一缩圈就是个DD
littlelovee,9,无粉丝牌,无限火力啊
伏特加冰雪碧,3,无粉丝牌,出A啊老
给我小龙人一个面子,27,小僵尸,大关了吧
q6240707,9,无粉丝牌,没回血啊
1124634866,10,无粉丝牌,、
200571545,10,小僵尸,死亡删了学无限火力
我爱我家小倩倩i,16,小僵尸,学无线不然蓝不够
1043119276,16,小僵尸,没有无限火力，法球跟不上
FongHing,42,慕一,T18徽章怎么得到的？？
douyuxgm,2,无粉丝牌,蜘蛛的网，或者火焰飞行，shandawa
有毒啊你说,7,小僵尸,没无限 缺蓝
Kevin丶Gerald,22,无粉丝牌,怎么回血？
狮子天份,22,小僵尸,这攻击距离有多远
1223948884,17,无粉丝牌,缺个黑鸟光环
打算撒大,3,无粉丝牌,没有回血
609772740,14,无粉丝牌,蓝不够了啊
路克想,17,小僵尸,要树眼
candlebxx,10,无粉丝牌,没吸血怎么打?
THD野路子研究协会,28,小僵尸,无限活力拉满
天莫邪空,25,小僵尸,死亡换无限
小时候很帅,16,小僵尸,换无限活力吧
雨夜的星空,27,小僵尸,需要黑鸟光环
FongHing,42,慕一,T18徽章怎么得到的？？.
僵尸灬Knight,22,小肚皮,洗个敌法壳子就无敌了
小白鸽摄像头粉,21,小渣男,不吸血要被弹死
时间流沙瓶,9,无粉丝牌,删技能啊
JerryHA0,28,小僵尸,2333
purrck,12,小僵尸,eimo ;e 
十四忽悠,18,小僵尸,后期死亡可以不要
sqdzxh123,13,小僵尸,都这么远了，不来个魔龙枪？
聊烦,19,小僵尸,吸血啊
Chao777,6,无粉丝牌,需要玲珑心 能吸血吗？
FongHing,42,慕一,T18徽章怎么得到的？？..
杨剑聪,1,无粉丝牌,死亡可以换了
雨霁月明我心莞尔,17,小僵尸,不学无限火力没蓝
丿AlexMercer,6,现象级,10级死亡非要开双法球刷怪？蓝用不完？
1124634866,10,无粉丝牌,等A出来了全都要死
GragHack,15,小肚皮,嘿嘿
劝延振eVo6582,1,无粉丝牌,Ｑ 群b 7l3θ22872 操×
舷禽永hYr2597,1,无粉丝牌,Ｑ 群S 7l3θ22872 操×
xiaoking0425,9,影魔王,..
落於俗世,28,196,智力模型多一个技能
FongHing,42,慕一,T18徽章怎么得到的？？....
wobens613,15,泫漓公,无限火力该学了
fz20103,7,无粉丝牌,0.0.
忘我演出,16,无粉丝牌,贴脸推进leile
海枯石烂i,2,无粉丝牌,需要一个树眼
静候佳音n,6,小僵尸,掠夺死亡都要删的
FongHing,42,慕一,T18徽章怎么得到的？？.
左手指尖的血,21,小僵尸,死亡换了 
我叫孙巨魔,19,小僵尸,有上山吗
红尘一曲不负相思,14,小僵尸,为啥不吸智力了
胡幺鸡哟,29,右右,掠夺
DJIAzhen,23,小僵尸,无限火力拉满啊
yumonty,16,无粉丝牌,蓝不够用2
大梦谁要觉,22,小僵尸,需要无限火力
幸福专线,27,小僵尸,删死亡学火力啊
FongHing,42,慕一,...T18徽章怎么得到的？？T18徽章怎么得到的？？
ali0020,2,无粉丝牌,删死亡无限活力啊
thisisbaba,14,大司马,aaaaaaa
难始难终,18,小僵尸,哈哈哈
han0712,7,小僵尸,说了智力DPS靠玲珑心回血
我爱我家小倩倩i,16,小僵尸,掠夺可以删了。
呵呵在这里,1,无粉丝牌,死亡洗了啊
FongHing,42,慕一,T18徽章怎么得到的？？T18徽章怎么得到的？？.
视线模糊baka9,21,小僵尸,嘿嘿
守夜人Sy,17,月掌门,天赋吸血
韩国代购女,9,无粉丝牌,还tn搏woc
3030112040,9,小僵尸,？？？？？
给我小龙人一个面子,27,小僵尸,233333333333
YogHuRtY,10,小僵尸,不厉害
FongHing,42,慕一,T18徽章怎么得到的？？
k940906,24,小僵尸,嘿嘿~
呆萌小斑竹,14,无粉丝牌,出血棘
猪默默XXS,9,小僵尸,天赋吸血
骑士所向万众皆靡,10,小僵尸,掠夺换无限火力，蓝不够
银城雨辰,20,小僵尸,D中D
老陈你又在OB了,16,小僵尸,弟弟
我提莫不想上班,7,无粉丝牌,肯定要敌法盾啊
ＹＵＥ,22,小僵尸,女王有天赋吸血吧
什么阿西吧,12,无粉丝牌,搞个白牛被动，就无敌了
爱人int,10,无粉丝牌,嘿嘿
强行一号位,17,小僵尸,嘿嘿
天正,7,无粉丝牌,上山无敌
Divenire2,19,小僵尸,不删掠夺吗。
猪老爹,20,小僵尸,黄翔这个口头语从哪儿学来的  听烦了
穿越时空fire,12,无粉丝牌,嘿嘿
WilhelmT,17,小僵尸,欸嘿嘿
万浪丛中踏风过,26,小僵尸,不厉害
驯酱驯酱坏坏坏,6,无粉丝牌,峰哥厉害不厉害啊？
过去的风还没醒,5,无粉丝牌,枫哥厉不厉害？
你可真是个逗比呢,21,小僵尸,这么好的技能玩成小表弟
缘来是小僵尸,25,小僵尸,死亡换无限
RUARUAboy,22,小僵尸,羊刀呢？？？？？？？
陌上客1,7,无粉丝牌,出B啊老A
Rua枫盲必漏,20,小僵尸,嘿嘿嘿
ymx846219747,4,无粉丝牌,智力多一个
特立独行的Pig,16,集团军,自闭了
峰剩下的晚餐,24,小僵尸,不厉害
青空still,14,小僵尸,护甲太低了啊
气死偶泪,9,无粉丝牌,这么好的技能
chenkai0725,12,小僵尸,弟中弟
并没什么用41832,1,无粉丝牌,小人得志
梦想当一个学霸,12,无粉丝牌,dizhongdi
丶杨影枫,17,一发,嘿嘿a
幸福的离开,21,月巴冰,。。。
八亿八亿,3,无粉丝牌,先林肯吧
红色的贝鱼,6,无粉丝牌,不厉害
卫宫切嗣88,15,小僵尸,人见人骑
Ferrari911,3,无粉丝牌,不厉害呀
玩死不后悔,18,无粉丝牌,..........
刘川枫的鸡儿不放假,26,小僵尸,枫哥:等老子起来了吧你们全杀了
一直打土荳,20,寅子,内在潜能不如属性吧？
277545114,4,无粉丝牌,峰哥真的不会用死亡刷钱
地里热粑,12,小僵尸,？？？？？？？？
丿AlexMercer,6,现象级,掠夺留着吃饭？
似非如今,14,小僵尸,卧槽 这技能
xiaoking0425,9,影魔王,记仇了
大耳贼691,8,无粉丝牌,  需要一个上山
lz1234q,9,无粉丝牌,流弊
艾迪QAQ,30,Quin,枫哥：等我起来把你们都杀了
远离枫暴浩劫,26,无粉丝牌,嘿嘿
无声玩游戏,11,小僵尸,来个上山啊
没什么可说的,25,小僵尸,人妻
见喜,6,无粉丝牌,碰到基本都得死
時間掩埋愛,15,无粉丝牌,自带林肯
夜观天象丶命中缺R,36,无粉丝牌,等我起来了，——————
同归于尽123,1,无粉丝牌,fgnb
从未牛B过,23,小僵尸,枫哥 无敌了
十三疏,21,小僵尸,闪烁是被动
屋顶上的史努比,21,小僵尸,等我起来把你们都杀了
请你吃锤子,19,小僵尸,发育不良的怪物
浮云出碧落,15,集团军,mkb啊
我叫孙巨魔,19,小僵尸,？？弟弟而已
藤远拓海,17,集团军,a帐6银月了解一下
WilhelmT,17,小僵尸,等我起来把你们都杀了.jpg
过去的风还没醒,5,无粉丝牌,内在不如攻击
僵尸灬Knight,22,小肚皮,女王自带LK要1p林肯
拍拍肚皮rua一rua,21,小僵尸,徽章之前活动得的 现在没了
给我小龙人一个面子,27,小僵尸,上山都得死
qqqqql,6,无粉丝牌,坐等被刃甲弹死
onlook,7,小僵尸,护甲低啊
sqdzxh123,13,小僵尸,等我起来把你们都杀了
诺诺亚索隆,31,小僵尸,怪物..
萌狼赫萝俺の嫁,10,小僵尸,峰哥：放学别走
杨剑聪,1,无粉丝牌,还留死亡的下游戏吧
发发家的小僵尸,19,小僵尸,这技能到后期就知道了 3标一个
黄浦江打捞小分队队长,13,小僵尸,没人理你
背锅是常态,11,小僵尸,怪物正在成长（送的停不下来）
我听你放屁,16,小肚皮,内在潜能加什么啊
曲终人散666,12,小僵尸,上山无限输出
无愧此身谢微尘111,10,小僵尸,等我起来把你们全杀了
gsq7430,9,小僵尸,就80个头 你起来之前就g了
这么不舍何不来首武娘,27,196,不如个j8，粉碎和冰心都是魔法伤害
小虫正在输入,8,无粉丝牌,羊刀是P的。。
梅蒂,9,无粉丝牌,推进和这个能叠加吗
clustermode,32,小僵尸,TI8徽章是前几天的活动已经没了，别刷屏
pswlzx,12,无粉丝牌,比逍遥好些 
ws02749511,9,无粉丝牌,等我起来了就把你们都杀了.jpg
芭比q,18,猪芳芳,推进加满啊
老陈欧巴大大大,19,无粉丝牌,弟弟过一百年也是弟弟啊
过去的风还没醒,5,无粉丝牌,贪婪再换成重击 无敌
胜天半头yyf,18,小僵尸,峰哥：先记小本本上
幽蝠,11,无粉丝牌,乱开心又要扫码了？？
愛冭痛,22,小僵尸,等一个魔免
Tang英俊,20,小僵尸,还有说内在潜能没用的吗
sg继续卖女马众筹啊,19,小僵尸,等我起来了我把你们都杀了
富埒陶白503,8,小僵尸,你要潜能干卵啊
树叶纸飞机,18,无粉丝牌,牛蛙 ？
tipall,21,小僵尸,这把有蝙蝠火。。。
七転八倒,21,小肚皮,等我起来了把你们都杀了
Nevermore_XX,13,无粉丝牌,需要一个林隆璇
k940906,24,小僵尸,等我起来把你们都杀了！。JRG
thisisbaba,14,大司马,666666
douyuxgm,2,无粉丝牌,没吸血，要大吸血
dyw112c,23,无粉丝牌,a
何处潇湘凝眸落花间,23,小肚皮,。。
梦醒已千年,15,小僵尸,毒龙的痰带沉默，闪烁你妈呢？
冰的冷,19,集团军,等一个 蜘蛛网
姑盛世美颜办卡不过分,18,无粉丝牌,一厘米推进他lei了
JerryHA0,28,小僵尸,2333
我想看魔兽rpg,16,小僵尸,再来个玲珑心
lokychenqq,1,无粉丝牌,魔龙枪
xiaoking0425,9,影魔王,FGNB
秦宇秦宇秦宇,25,小僵尸,一级大吗
不吃鱼的猫cat,18,小僵尸,急需女王吼
mobillllll,2,无粉丝牌,等我起来.jpg
dengji2002,28,无粉丝牌,魔免不要的？
万浪丛中踏风过,26,小僵尸,老年人
烧卖R2,28,小僵尸,粉碎出来就爆炸了。云玩家们
我叫孙巨魔,19,小僵尸,枫哥是怪物，另外十一个都是怪中怪
斗鱼用户T10yymyf,1,无粉丝牌,没吸血啊没续航
DOta２,5,无粉丝牌,游戏结束了怪物还在成长中
沉寂的XX,18,小僵尸,差个吸血
zhonfe,17,小僵尸,老年人
l183331,11,无粉丝牌,等我长大，把你们都杀了
脐下三分有杀气,18,小僵尸,缺个被动晕
defenwangddd,10,小8路,只需要一个上山
过去的风还没醒,5,无粉丝牌,打法系DPS 不懂要个J.B内在
鸡却巷QIb4369,1,无粉丝牌,Ｑ 群b 7l3θ22872 操×
膊癣泪jBU7153,1,无粉丝牌,Ｑ 群u 7l3θ22872 操×
tccxyz,21,小僵尸,需要上山技能
一丈碎,17,小僵尸,出个玲珑心
过去的风还没醒,5,无粉丝牌,吸血也要学啊
万浪丛中踏风过,26,小僵尸,没有回血
Chao777,6,无粉丝牌,玲珑心能有吸血效果吗 吊大的说一下
绿野鲜粽,20,小僵尸,这不搞个大推推
杨剑聪,1,无粉丝牌,大招要换
艾迪QAQ,30,Quin,很需要25级天赋，没回血现在
MeaNful,13,无粉丝牌,心疼乱皇
大梦谁要觉,22,小僵尸,掠夺！！！
飝爖瓛,23,小僵尸,补刀斧卖了
我是你的柯Sir,1,无粉丝牌,潜能增加6成出输出
yk764780304,21,小僵尸,没回血
峰哥的包pi垢,19,无粉丝牌,乔帮主丐帮被西夏四大恶人袭击死的死shangd
欧西里斯的天空龙丶,20,小僵尸,cd有啥用
六月非双,12,无粉丝牌,出玲珑心续航的
1712346193,8,无粉丝牌,掠夺
皮卡丘whz,13,郑白给,玲珑心啊
肖嗯Sean,18,小僵尸,龙心林肯
ruisaac,25,小僵尸,法术吸血
ali0020,2,无粉丝牌,没吸血很难受啊
wscga7,20,小僵尸,大推推啊 
超级无敌RUA,15,小僵尸,乱扫码稳啊
xiaobug927,2,无粉丝牌,你删吸血干神马啊
秦宇秦宇秦宇,25,小僵尸,玲珑心吸血
278636475a,4,无粉丝牌,峰哥你a人不回血啊
烈焰中鬼之二五,11,小僵尸,找个盾后重生最爽
毁我青春费我精神,22,小僵尸,等个自己的吼
senglinlang555,14,无粉丝牌,内在潜能能加冰心伤害，枫哥上次试了的
elick07,11,集团军,出个龙心吧
秀臣丶,13,集团军,没回血
一直打土荳,20,寅子,内在加伤害吗？
SKH22,8,无粉丝牌,没血。。。
左手指尖的血,21,小僵尸,女王要毛的吸血 一会儿就有了
Zz丶storm,15,小僵尸,25级就有回血了 不急
有毒啊你说,7,小僵尸,需要一个玲珑心
青玉fufu不是护肤,5,无粉丝牌,要个敌法皮小强壳
小小小青龙灬,5,无粉丝牌,玲珑心
骑士所向万众皆靡,10,小僵尸,龙心
军团指挥官1,20,无粉丝牌,有天赋吸血
老陈并不傻b,32,集团军,没吸血啊
筱羽竹心,15,小僵尸,法系DPS必须要内在的
一泓秋水,5,无粉丝牌,。。。
黑暗游侠丶小江尸,21,小僵尸,是不是要吸血啊
猫与影子,4,无粉丝牌,需要个上山
kidzql,2,无粉丝牌,女王天赋有吸血
neesd,8,小僵尸,女王这套天赋是强啊
THD野路子研究协会,28,小僵尸,玲珑心可以吸
梦醒已千年,15,小僵尸,云玩家闭肛，内在潜能加冰心法球伤害
